

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jan 14 15:39:09 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.30
  5012  0014  281D               	goto	i1l112
  5013  0015                     u8_20:
  5014  0015                     i1l974:
  5015                           
  5016                           ;slave/i2c_slave.c: 14:             z = SSP1BUF;
  5017  0015  080C               	movf	12,w	;volatile
  5018  0016  00F6               	movwf	??_I2C_Slave_Read
  5019  0017  0876               	movf	??_I2C_Slave_Read,w
  5020  0018  00F5               	movwf	_z
  5021  0019                     i1l976:
  5022                           
  5023                           ;slave/i2c_slave.c: 15:             SSP1CON1bits.SSPOV = 0;
  5024  0019  1310               	bcf	16,6	;volatile
  5025  001A                     i1l978:
  5026                           
  5027                           ;slave/i2c_slave.c: 16:             SSP1CON1bits.WCOL = 0;
  5028  001A  1390               	bcf	16,7	;volatile
  5029  001B                     i1l980:
  5030                           
  5031                           ;slave/i2c_slave.c: 17:             SSP1CON1bits.CKP = 1;
  5032  001B  1610               	bsf	16,4	;volatile
  5033                           
  5034                           ;slave/i2c_slave.c: 18:         }
  5035  001C  2831               	goto	i1l115
  5036  001D                     i1l112:	
  5037                           ;slave/i2c_slave.c: 33:         else if(!SSP1STATbits.D_nA && SSP1STATbits.R_nW){
  5038                           
  5039  001D  1A8F               	btfsc	15,5	;volatile
  5040  001E  2820               	goto	u9_21
  5041  001F  2821               	goto	u9_20
  5042  0020                     u9_21:
  5043  0020  2831               	goto	i1l115
  5044  0021                     u9_20:
  5045  0021                     i1l982:
  5046  0021  1D0F               	btfss	15,2	;volatile
  5047  0022  2824               	goto	u10_21
  5048  0023  2825               	goto	u10_20
  5049  0024                     u10_21:
  5050  0024  2831               	goto	i1l115
  5051  0025                     u10_20:
  5052  0025                     i1l984:
  5053                           
  5054                           ;slave/i2c_slave.c: 34:         z = SSP1BUF;
  5055  0025  080C               	movf	12,w	;volatile
  5056  0026  00F6               	movwf	??_I2C_Slave_Read
  5057  0027  0876               	movf	??_I2C_Slave_Read,w
  5058  0028  00F5               	movwf	_z
  5059  0029                     i1l986:
  5060                           
  5061                           ;slave/i2c_slave.c: 35:         SSP1STATbits.BF = 0;
  5062  0029  100F               	bcf	15,0	;volatile
  5063                           
  5064                           ;slave/i2c_slave.c: 36:         SSP1BUF = 0xDB;
  5065  002A  30DB               	movlw	219
  5066  002B  008C               	movwf	12	;volatile
  5067  002C                     i1l988:
  5068                           
  5069                           ;slave/i2c_slave.c: 37:         SSP1CON1bits.CKP = 1;
  5070  002C  1610               	bsf	16,4	;volatile
  5071  002D                     i1l117:	
  5072                           ;slave/i2c_slave.c: 38:         while(SSP1STATbits.BF);
  5073                           
  5074  002D  180F               	btfsc	15,0	;volatile
  5075  002E  2830               	goto	u11_21
  5076  002F  2831               	goto	u11_20
  5077  0030                     u11_21:
  5078  0030  282D               	goto	i1l117
  5079  0031                     u11_20:
  5080  0031                     i1l115:
  5081                           
  5082                           ;slave/i2c_slave.c: 41:     PIR3bits.SSP1IF = 0;
  5083  0031  002E               	movlb	14	; select bank14
  5084  0032  100F               	bcf	15,0	;volatile
  5085  0033                     i1l120:
  5086  0033  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5087  0034  0009               	retfie
  5088  0035                     __end_of_I2C_Slave_Read:
  5089  007E                     btemp	set	126	;btemp
  5090  007E                     int$flags	set	126
  5091  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         6
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Master_Read

Critical Paths under _I2C_Slave_Read in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _I2C_Slave_Read in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _I2C_Slave_Read in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _I2C_Slave_Read in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _I2C_Slave_Read in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _I2C_Slave_Read in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _I2C_Slave_Read in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _I2C_Slave_Read in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      60
                                              4 COMMON     1     1      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                               _init
                        _master_init
                         _slave_init
 ---------------------------------------------------------------------------------
 (1) _slave_init                                           1     1      0      15
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _master_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     1     1      0      15
                                              1 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      3     3      0      30
                                              1 COMMON     3     3      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _I2C_Slave_Read                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _init
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _master_init
   _slave_init

 _I2C_Slave_Read (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
